nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
eval:   6%|▌         | 7/120 [00:21<04:43,  2.51s/it]
eval:   7%|▋         | 8/120 [00:23<04:37,  2.47s/it]
eval:   8%|▊         | 9/120 [00:25<04:21,  2.35s/it]
eval:   8%|▊         | 10/120 [00:27<04:13,  2.31s/it]
eval:   9%|▉         | 11/120 [00:29<04:04,  2.25s/it]
eval:  10%|█         | 12/120 [00:32<04:03,  2.26s/it]
eval:  11%|█         | 13/120 [00:34<04:02,  2.27s/it]
eval:  12%|█▏        | 14/120 [00:36<03:59,  2.26s/it]
eval:  12%|█▎        | 15/120 [00:38<03:55,  2.24s/it]
eval:  13%|█▎        | 16/120 [00:41<03:57,  2.29s/it]
eval:  14%|█▍        | 17/120 [00:43<03:49,  2.23s/it]
eval:  15%|█▌        | 18/120 [00:45<03:49,  2.25s/it]
eval:  16%|█▌        | 19/120 [00:48<03:58,  2.36s/it]
eval:  17%|█▋        | 20/120 [00:50<04:06,  2.46s/it]
eval:  18%|█▊        | 21/120 [00:53<03:52,  2.35s/it]
eval:  18%|█▊        | 22/120 [00:55<03:39,  2.24s/it]
eval:  19%|█▉        | 23/120 [00:57<03:42,  2.30s/it]
eval:  20%|██        | 24/120 [00:59<03:33,  2.23s/it]
eval:  21%|██        | 25/120 [01:01<03:33,  2.25s/it]
eval:  22%|██▏       | 26/120 [01:04<03:33,  2.27s/it]
eval:  22%|██▎       | 27/120 [01:06<03:29,  2.25s/it]
eval:  23%|██▎       | 28/120 [01:08<03:26,  2.25s/it]
eval:  24%|██▍       | 29/120 [01:10<03:20,  2.20s/it]
eval:  25%|██▌       | 30/120 [01:13<03:25,  2.29s/it]
eval:  26%|██▌       | 31/120 [01:15<03:11,  2.16s/it]
eval:  27%|██▋       | 32/120 [01:17<03:08,  2.14s/it]
eval:  28%|██▊       | 33/120 [01:19<03:07,  2.16s/it]
eval:  28%|██▊       | 34/120 [01:21<03:01,  2.11s/it]
eval:  29%|██▉       | 35/120 [01:23<02:56,  2.08s/it]
eval:  30%|███       | 36/120 [01:25<02:55,  2.08s/it]
eval:  31%|███       | 37/120 [01:27<03:04,  2.22s/it]
eval:  32%|███▏      | 38/120 [01:30<02:58,  2.18s/it]
eval:  32%|███▎      | 39/120 [01:32<02:59,  2.21s/it]
eval:  33%|███▎      | 40/120 [01:34<02:52,  2.15s/it]
eval:  34%|███▍      | 41/120 [01:36<02:45,  2.10s/it]
eval:  35%|███▌      | 42/120 [01:38<02:48,  2.17s/it]
eval:  36%|███▌      | 43/120 [01:40<02:40,  2.08s/it]
eval:  37%|███▋      | 44/120 [01:42<02:36,  2.06s/it]
eval:  38%|███▊      | 45/120 [01:45<02:52,  2.30s/it]
eval:  38%|███▊      | 46/120 [01:49<03:32,  2.87s/it]
eval:  39%|███▉      | 47/120 [01:52<03:34,  2.94s/it]
eval:  40%|████      | 48/120 [01:55<03:21,  2.80s/it]
eval:  41%|████      | 49/120 [01:57<03:09,  2.67s/it]
eval:  42%|████▏     | 50/120 [02:00<03:04,  2.63s/it]
eval:  42%|████▎     | 51/120 [02:02<03:03,  2.66s/it]
eval:  43%|████▎     | 52/120 [02:07<03:52,  3.42s/it]
eval:  44%|████▍     | 53/120 [02:13<04:28,  4.00s/it]
eval:  45%|████▌     | 54/120 [02:18<04:54,  4.46s/it]
eval:  46%|████▌     | 55/120 [02:21<04:15,  3.93s/it]
eval:  47%|████▋     | 56/120 [02:24<03:53,  3.65s/it]
eval:  48%|████▊     | 57/120 [02:26<03:17,  3.14s/it]
eval:  48%|████▊     | 58/120 [02:28<02:57,  2.87s/it]
eval:  49%|████▉     | 59/120 [02:30<02:40,  2.63s/it]
eval:  50%|█████     | 60/120 [02:33<02:30,  2.50s/it]
eval:  51%|█████     | 61/120 [02:35<02:20,  2.38s/it]
eval:  52%|█████▏    | 62/120 [02:37<02:16,  2.36s/it]
eval:  52%|█████▎    | 63/120 [02:39<02:09,  2.28s/it]
eval:  53%|█████▎    | 64/120 [02:41<02:07,  2.28s/it]
eval:  54%|█████▍    | 65/120 [02:46<02:49,  3.09s/it]
eval:  55%|█████▌    | 66/120 [02:51<03:06,  3.45s/it]
eval:  56%|█████▌    | 67/120 [02:54<02:57,  3.34s/it]
eval:  57%|█████▋    | 68/120 [02:57<02:48,  3.23s/it]
eval:  57%|█████▊    | 69/120 [03:02<03:24,  4.01s/it]
eval:  58%|█████▊    | 70/120 [03:09<03:52,  4.66s/it]
eval:  59%|█████▉    | 71/120 [03:14<03:52,  4.74s/it]
eval:  60%|██████    | 72/120 [03:19<03:59,  4.99s/it]
eval:  61%|██████    | 73/120 [03:24<03:51,  4.93s/it]
eval:  62%|██████▏   | 74/120 [03:28<03:28,  4.53s/it]
eval:  62%|██████▎   | 75/120 [03:31<03:03,  4.08s/it]
eval:  63%|██████▎   | 76/120 [03:33<02:41,  3.66s/it]
eval:  64%|██████▍   | 77/120 [03:36<02:23,  3.34s/it]
eval:  65%|██████▌   | 78/120 [03:39<02:13,  3.19s/it]
eval:  66%|██████▌   | 79/120 [03:41<02:03,  3.01s/it]
eval:  67%|██████▋   | 80/120 [03:46<02:24,  3.60s/it]
eval:  68%|██████▊   | 81/120 [03:51<02:33,  3.93s/it]
eval:  68%|██████▊   | 82/120 [03:55<02:32,  4.01s/it]
eval:  69%|██████▉   | 83/120 [04:01<02:43,  4.43s/it]
eval:  70%|███████   | 84/120 [04:07<02:56,  4.89s/it]
eval:  71%|███████   | 85/120 [04:12<03:01,  5.17s/it]
eval:  72%|███████▏  | 86/120 [04:18<02:56,  5.20s/it]
eval:  72%|███████▎  | 87/120 [04:22<02:47,  5.07s/it]
eval:  73%|███████▎  | 88/120 [04:27<02:39,  4.97s/it]
eval:  74%|███████▍  | 89/120 [04:32<02:32,  4.92s/it]
eval:  75%|███████▌  | 90/120 [04:36<02:22,  4.73s/it]
eval:  76%|███████▌  | 91/120 [04:41<02:18,  4.78s/it]
eval:  77%|███████▋  | 92/120 [04:43<01:52,  4.03s/it]
eval:  78%|███████▊  | 93/120 [04:46<01:34,  3.51s/it]
eval:  78%|███████▊  | 94/120 [04:49<01:31,  3.52s/it]
eval:  79%|███████▉  | 95/120 [04:52<01:20,  3.23s/it]
eval:  80%|████████  | 96/120 [04:54<01:11,  2.98s/it]
eval:  81%|████████  | 97/120 [04:56<01:01,  2.66s/it]
eval:  82%|████████▏ | 98/120 [04:58<00:54,  2.46s/it]
eval:  82%|████████▎ | 99/120 [05:00<00:48,  2.32s/it]
eval:  83%|████████▎ | 100/120 [05:02<00:44,  2.22s/it]
eval:  84%|████████▍ | 101/120 [05:08<01:01,  3.25s/it]
eval:  85%|████████▌ | 102/120 [05:13<01:10,  3.94s/it]
eval:  86%|████████▌ | 103/120 [05:18<01:12,  4.24s/it]
eval:  87%|████████▋ | 104/120 [05:22<01:05,  4.09s/it]
eval:  88%|████████▊ | 105/120 [05:25<00:55,  3.73s/it]
eval:  88%|████████▊ | 106/120 [05:30<00:56,  4.06s/it]
eval:  89%|████████▉ | 107/120 [05:32<00:47,  3.64s/it]
eval:  90%|█████████ | 108/120 [05:34<00:36,  3.08s/it]
eval:  91%|█████████ | 109/120 [05:36<00:30,  2.79s/it]
eval:  92%|█████████▏| 110/120 [05:38<00:26,  2.61s/it]
eval:  92%|█████████▎| 111/120 [05:41<00:22,  2.48s/it]
eval:  93%|█████████▎| 112/120 [05:43<00:19,  2.46s/it]
eval:  94%|█████████▍| 113/120 [05:45<00:16,  2.29s/it]
eval:  95%|█████████▌| 114/120 [05:47<00:13,  2.27s/it]
eval:  96%|█████████▌| 115/120 [05:50<00:11,  2.31s/it]
eval:  97%|█████████▋| 116/120 [05:52<00:09,  2.31s/it]
eval:  98%|█████████▊| 117/120 [05:54<00:06,  2.30s/it]
eval:  98%|█████████▊| 118/120 [05:56<00:04,  2.24s/it]
eval:  99%|█████████▉| 119/120 [05:58<00:02,  2.23s/it]
eval: 100%|██████████| 120/120 [06:00<00:00,  1.99s/it]
                                                       
2026-04-24 02:10:15,042 [INFO] Epoch   5/20 | loss=0.3707 train_acc=75.8% val_acc=74.5%

train:   0%|          | 0/316 [00:00<?, ?it/s]
train:   0%|          | 1/316 [00:04<23:45,  4.53s/it]
train:   1%|          | 2/316 [00:09<24:14,  4.63s/it]
train:   1%|          | 3/316 [00:13<23:07,  4.43s/it]
train:   1%|▏         | 4/316 [00:17<23:19,  4.49s/it]
train:   2%|▏         | 5/316 [00:22<23:41,  4.57s/it]
train:   2%|▏         | 6/316 [00:27<23:17,  4.51s/it]
train:   2%|▏         | 7/316 [00:31<23:22,  4.54s/it]
train:   3%|▎         | 8/316 [00:35<22:45,  4.43s/it]
train:   3%|▎         | 9/316 [00:40<22:48,  4.46s/it]
train:   3%|▎         | 10/316 [00:45<23:25,  4.59s/it]
train:   3%|▎         | 11/316 [00:50<23:30,  4.62s/it]
train:   4%|▍         | 12/316 [00:54<22:56,  4.53s/it]
train:   4%|▍         | 13/316 [00:58<22:39,  4.49s/it]
train:   4%|▍         | 14/316 [01:03<22:53,  4.55s/it]
train:   5%|▍         | 15/316 [01:08<22:57,  4.58s/it]
train:   5%|▌         | 16/316 [01:11<21:48,  4.36s/it]
train:   5%|▌         | 17/316 [01:15<21:13,  4.26s/it]
train:   6%|▌         | 18/316 [01:20<21:20,  4.30s/it]
train:   6%|▌         | 19/316 [01:24<21:17,  4.30s/it]
train:   6%|▋         | 20/316 [01:28<21:12,  4.30s/it]
train:   7%|▋         | 21/316 [01:33<21:17,  4.33s/it]
train:   7%|▋         | 22/316 [01:37<21:01,  4.29s/it]
train:   7%|▋         | 23/316 [01:41<20:06,  4.12s/it]
train:   8%|▊         | 24/316 [01:45<19:50,  4.08s/it]
train:   8%|▊         | 25/316 [01:50<20:59,  4.33s/it]
train:   8%|▊         | 26/316 [01:55<22:18,  4.62s/it]
train:   9%|▊         | 27/316 [02:00<22:12,  4.61s/it]
train:   9%|▉         | 28/316 [02:04<21:34,  4.50s/it]
train:   9%|▉         | 29/316 [02:08<21:36,  4.52s/it]
train:   9%|▉         | 30/316 [02:13<21:31,  4.52s/it]
train:  10%|▉         | 31/316 [02:18<22:04,  4.65s/it]
train:  10%|█         | 32/316 [02:22<21:25,  4.53s/it]
train:  10%|█         | 33/316 [02:26<21:11,  4.49s/it]
train:  11%|█         | 34/316 [02:31<21:06,  4.49s/it]
train:  11%|█         | 35/316 [02:35<20:55,  4.47s/it]
train:  11%|█▏        | 36/316 [02:40<20:44,  4.44s/it]
train:  12%|█▏        | 37/316 [02:44<21:01,  4.52s/it]
train:  12%|█▏        | 38/316 [02:49<21:10,  4.57s/it]
train:  12%|█▏        | 39/316 [02:54<21:00,  4.55s/it]
train:  13%|█▎        | 40/316 [02:58<21:10,  4.60s/it]
train:  13%|█▎        | 41/316 [03:03<20:49,  4.54s/it]
train:  13%|█▎        | 42/316 [03:07<21:02,  4.61s/it]
train:  14%|█▎        | 43/316 [03:12<21:14,  4.67s/it]
train:  14%|█▍        | 44/316 [03:17<20:48,  4.59s/it]
train:  14%|█▍        | 45/316 [03:21<20:23,  4.51s/it]
train:  15%|█▍        | 46/316 [03:25<19:34,  4.35s/it]
train:  15%|█▍        | 47/316 [03:29<19:20,  4.31s/it]
train:  15%|█▌        | 48/316 [03:33<19:00,  4.26s/it]
train:  16%|█▌        | 49/316 [03:37<18:39,  4.19s/it]
train:  16%|█▌        | 50/316 [03:41<17:57,  4.05s/it]
train:  16%|█▌        | 51/316 [03:45<17:47,  4.03s/it]
train:  16%|█▋        | 52/316 [03:50<18:14,  4.14s/it]
train:  17%|█▋        | 53/316 [03:54<18:05,  4.13s/it]
train:  17%|█▋        | 54/316 [03:58<18:30,  4.24s/it]
train:  17%|█▋        | 55/316 [04:03<18:38,  4.29s/it]
train:  18%|█▊        | 56/316 [04:07<18:45,  4.33s/it]
train:  18%|█▊        | 57/316 [04:11<18:39,  4.32s/it]
train:  18%|█▊        | 58/316 [04:15<18:14,  4.24s/it]
train:  19%|█▊        | 59/316 [04:19<17:59,  4.20s/it]
train:  19%|█▉        | 60/316 [04:23<17:18,  4.06s/it]
train:  19%|█▉        | 61/316 [04:27<16:38,  3.92s/it]
train:  20%|█▉        | 62/316 [04:31<16:39,  3.94s/it]
train:  20%|█▉        | 63/316 [04:35<16:58,  4.02s/it]
train:  20%|██        | 64/316 [04:39<16:29,  3.93s/it]
train:  21%|██        | 65/316 [04:43<16:32,  3.95s/it]
train:  21%|██        | 66/316 [04:47<17:17,  4.15s/it]
train:  21%|██        | 67/316 [04:51<17:16,  4.16s/it]
train:  22%|██▏       | 68/316 [04:56<17:28,  4.23s/it]
train:  22%|██▏       | 69/316 [05:00<17:50,  4.33s/it]
train:  22%|██▏       | 70/316 [05:05<17:44,  4.33s/it]
train:  22%|██▏       | 71/316 [05:09<17:52,  4.38s/it]
train:  23%|██▎       | 72/316 [05:13<17:18,  4.26s/it]
train:  23%|██▎       | 73/316 [05:17<16:57,  4.19s/it]
train:  23%|██▎       | 74/316 [05:22<17:04,  4.23s/it]
train:  24%|██▎       | 75/316 [05:26<17:47,  4.43s/it]
train:  24%|██▍       | 76/316 [05:30<16:57,  4.24s/it]
train:  24%|██▍       | 77/316 [05:34<16:48,  4.22s/it]
train:  25%|██▍       | 78/316 [05:39<16:43,  4.22s/it]
train:  25%|██▌       | 79/316 [05:43<16:58,  4.30s/it]
train:  25%|██▌       | 80/316 [05:48<17:43,  4.51s/it]
train:  26%|██▌       | 81/316 [05:53<18:28,  4.72s/it]
train:  26%|██▌       | 82/316 [05:57<17:21,  4.45s/it]
train:  26%|██▋       | 83/316 [06:01<16:57,  4.37s/it]
train:  27%|██▋       | 84/316 [06:05<16:13,  4.20s/it]
train:  27%|██▋       | 85/316 [06:10<16:29,  4.28s/it]
train:  27%|██▋       | 86/316 [06:14<16:19,  4.26s/it]
train:  28%|██▊       | 87/316 [06:18<16:27,  4.31s/it]
train:  28%|██▊       | 88/316 [06:23<16:30,  4.34s/it]
train:  28%|██▊       | 89/316 [06:28<17:06,  4.52s/it]
train:  28%|██▊       | 90/316 [06:32<17:16,  4.59s/it]
train:  29%|██▉       | 91/316 [06:37<17:41,  4.72s/it]
train:  29%|██▉       | 92/316 [06:42<17:26,  4.67s/it]
train:  29%|██▉       | 93/316 [06:46<16:59,  4.57s/it]
train:  30%|██▉       | 94/316 [06:51<16:42,  4.51s/it]
train:  30%|███       | 95/316 [06:55<16:42,  4.54s/it]
train:  30%|███       | 96/316 [07:00<16:42,  4.56s/it]
train:  31%|███       | 97/316 [07:04<16:11,  4.44s/it]
train:  31%|███       | 98/316 [07:09<16:21,  4.50s/it]
train:  31%|███▏      | 99/316 [07:13<16:16,  4.50s/it]
train:  32%|███▏      | 100/316 [07:18<16:19,  4.54s/it]
train:  32%|███▏      | 101/316 [07:23<16:30,  4.60s/it]
train:  32%|███▏      | 102/316 [07:27<16:19,  4.58s/it]
train:  33%|███▎      | 103/316 [07:32<16:10,  4.56s/it]
train:  33%|███▎      | 104/316 [07:36<15:55,  4.51s/it]
train:  33%|███▎      | 105/316 [07:41<16:03,  4.57s/it]
train:  34%|███▎      | 106/316 [07:45<16:13,  4.64s/it]
train:  34%|███▍      | 107/316 [07:50<15:39,  4.50s/it]
train:  34%|███▍      | 108/316 [07:54<15:11,  4.38s/it]
train:  34%|███▍      | 109/316 [07:58<15:14,  4.42s/it]
train:  35%|███▍      | 110/316 [08:03<15:15,  4.44s/it]
train:  35%|███▌      | 111/316 [08:07<15:12,  4.45s/it]
train:  35%|███▌      | 112/316 [08:11<14:29,  4.26s/it]
train:  36%|███▌      | 113/316 [08:15<14:34,  4.31s/it]
train:  36%|███▌      | 114/316 [08:20<14:36,  4.34s/it]
train:  36%|███▋      | 115/316 [08:25<15:05,  4.50s/it]
train:  37%|███▋      | 116/316 [08:29<14:53,  4.47s/it]
train:  37%|███▋      | 117/316 [08:34<15:04,  4.55s/it]
train:  37%|███▋      | 118/316 [08:39<15:25,  4.67s/it]
train:  38%|███▊      | 119/316 [08:43<14:47,  4.50s/it]
train:  38%|███▊      | 120/316 [08:47<14:30,  4.44s/it]
train:  38%|███▊      | 121/316 [08:52<14:17,  4.40s/it]
train:  39%|███▊      | 122/316 [08:55<13:44,  4.25s/it]
train:  39%|███▉      | 123/316 [09:00<14:06,  4.39s/it]
train:  39%|███▉      | 124/316 [09:04<13:48,  4.31s/it]
train:  40%|███▉      | 125/316 [09:09<14:09,  4.45s/it]
train:  40%|███▉      | 126/316 [09:13<14:02,  4.43s/it]
train:  40%|████      | 127/316 [09:18<14:06,  4.48s/it]
train:  41%|████      | 128/316 [09:22<13:52,  4.43s/it]
train:  41%|████      | 129/316 [09:26<13:32,  4.34s/it]
train:  41%|████      | 130/316 [09:31<13:22,  4.31s/it]
train:  41%|████▏     | 131/316 [09:35<13:30,  4.38s/it]
train:  42%|████▏     | 132/316 [09:40<13:31,  4.41s/it]
train:  42%|████▏     | 133/316 [09:45<13:49,  4.53s/it]
train:  42%|████▏     | 134/316 [09:49<14:06,  4.65s/it]
train:  43%|████▎     | 135/316 [09:54<14:08,  4.69s/it]
train:  43%|████▎     | 136/316 [09:59<14:24,  4.80s/it]
train:  43%|████▎     | 137/316 [10:04<14:15,  4.78s/it]
train:  44%|████▎     | 138/316 [10:08<13:39,  4.60s/it]
train:  44%|████▍     | 139/316 [10:13<13:27,  4.56s/it]
train:  44%|████▍     | 140/316 [10:18<13:41,  4.67s/it]
train:  45%|████▍     | 141/316 [10:22<13:34,  4.66s/it]
train:  45%|████▍     | 142/316 [10:27<13:36,  4.69s/it]
train:  45%|████▌     | 143/316 [10:32<13:26,  4.66s/it]
train:  46%|████▌     | 144/316 [10:35<12:33,  4.38s/it]
train:  46%|████▌     | 145/316 [10:40<12:29,  4.38s/it]
train:  46%|████▌     | 146/316 [10:44<12:39,  4.47s/it]
train:  47%|████▋     | 147/316 [10:50<13:29,  4.79s/it]
train:  47%|████▋     | 148/316 [10:54<13:05,  4.68s/it]
train:  47%|████▋     | 149/316 [10:59<12:56,  4.65s/it]
train:  47%|████▋     | 150/316 [11:03<12:07,  4.39s/it]
train:  48%|████▊     | 151/316 [11:07<12:20,  4.49s/it]
train:  48%|████▊     | 152/316 [11:12<12:28,  4.57s/it]
train:  48%|████▊     | 153/316 [11:17<12:32,  4.62s/it]
train:  49%|████▊     | 154/316 [11:22<12:28,  4.62s/it]
train:  49%|████▉     | 155/316 [11:26<12:30,  4.66s/it]
train:  49%|████▉     | 156/316 [11:31<12:19,  4.62s/it]
train:  50%|████▉     | 157/316 [11:35<11:53,  4.49s/it]
train:  50%|█████     | 158/316 [11:40<12:30,  4.75s/it]
train:  50%|█████     | 159/316 [11:45<12:02,  4.60s/it]
train:  51%|█████     | 160/316 [11:49<11:58,  4.60s/it]
train:  51%|█████     | 161/316 [11:54<11:58,  4.63s/it]
train:  51%|█████▏    | 162/316 [11:59<11:52,  4.63s/it]
train:  52%|█████▏    | 163/316 [12:04<12:03,  4.73s/it]
train:  52%|█████▏    | 164/316 [12:08<11:53,  4.69s/it]
train:  52%|█████▏    | 165/316 [12:13<11:45,  4.67s/it]
train:  53%|█████▎    | 166/316 [12:17<11:08,  4.46s/it]
train:  53%|█████▎    | 167/316 [12:21<10:49,  4.36s/it]
train:  53%|█████▎    | 168/316 [12:25<10:24,  4.22s/it]
train:  53%|█████▎    | 169/316 [12:29<10:10,  4.15s/it]
train:  54%|█████▍    | 170/316 [12:33<10:17,  4.23s/it]
train:  54%|█████▍    | 171/316 [12:38<10:45,  4.45s/it]
train:  54%|█████▍    | 172/316 [12:43<11:11,  4.66s/it]
train:  55%|█████▍    | 173/316 [12:48<10:53,  4.57s/it]
train:  55%|█████▌    | 174/316 [12:52<10:47,  4.56s/it]
train:  55%|█████▌    | 175/316 [12:57<10:51,  4.62s/it]
train:  56%|█████▌    | 176/316 [13:02<11:08,  4.78s/it]
train:  56%|█████▌    | 177/316 [13:07<10:55,  4.72s/it]
train:  56%|█████▋    | 178/316 [13:11<10:17,  4.47s/it]
train:  57%|█████▋    | 179/316 [13:15<09:54,  4.34s/it]
train:  57%|█████▋    | 180/316 [13:19<09:50,  4.34s/it]
